age,tenure_years,num_policies,annual_premium,num_claims,claim_amount,policy_type,region,complaint_count,contacted_support,premium_increase_pct,churn
34,5,2,1624,1,2035,Auto,West,0,1,21.35,0
46,8,2,1629,2,3492,Auto,South,0,1,28.11,0
66,7,1,2202,2,610,Home,West,0,0,26.82,0
40,14,1,2501,1,969,Life,North,0,0,1.73,0
67,3,3,4378,0,0,Health,North,0,0,5.07,0
57,18,2,4872,1,2443,Life,South,0,1,22.64,0
66,16,1,2306,0,0,Life,East,0,1,20.67,0
29,19,1,3447,1,1573,Life,North,0,1,4.0,0
50,19,2,3709,1,2718,Auto,West,0,0,15.06,0
53,18,2,2652,2,3818,Life,North,1,1,23.42,1
65,16,1,4705,0,0,Auto,South,2,1,6.56,0
39,8,3,1044,0,0,Auto,West,3,0,26.14,1
27,1,1,2901,0,0,Life,West,0,0,1.59,0
39,17,1,2864,2,2266,Life,West,0,1,23.47,0
40,12,2,1789,0,0,Auto,South,3,1,18.47,0
43,11,1,4265,0,0,Auto,South,1,1,9.46,0
58,5,3,2375,0,0,Home,East,0,0,21.63,0
53,12,2,4928,1,484,Home,East,0,0,23.47,0
62,17,3,1282,1,2731,Home,East,0,1,28.02,0
24,6,1,1039,0,0,Health,South,0,1,11.03,0
49,1,1,3282,1,2619,Home,West,0,1,20.58,0
31,5,1,3168,2,538,Auto,West,2,1,18.08,0
56,14,2,4437,0,0,Home,North,0,0,15.76,0
50,5,2,3456,3,4506,Life,East,1,1,26.71,1
36,1,3,4222,1,2549,Home,West,1,0,0.1,0
54,18,2,4367,2,908,Health,West,1,0,8.46,0
28,16,4,2333,1,1907,Auto,West,2,0,16.15,1
33,9,2,2646,1,891,Life,West,3,1,5.35,0
51,19,1,2670,1,1487,Health,South,0,1,27.24,0
42,5,1,3891,1,1033,Life,East,3,0,19.43,0
52,2,2,2116,1,2964,Life,West,1,0,14.34,0
45,15,1,1416,1,2671,Life,West,0,1,24.44,0
41,7,1,3256,1,2460,Auto,West,1,1,13.53,0
58,4,2,2436,1,2235,Life,West,1,1,16.76,0
25,1,3,4542,0,0,Health,North,2,0,0.08,0
49,13,1,3591,0,0,Life,West,0,0,10.97,0
65,7,3,1468,0,0,Health,West,0,0,4.16,0
41,15,3,3864,0,0,Life,West,0,0,20.69,0
45,14,2,3703,1,2925,Life,North,0,0,14.37,0
53,19,1,1389,1,2722,Health,South,0,0,9.05,0
62,18,1,1292,0,0,Auto,North,0,0,14.03,0
57,10,2,3958,1,311,Life,West,1,0,6.29,0
55,9,2,1481,1,382,Life,South,0,1,27.75,0
57,8,3,4031,0,0,Life,West,0,0,1.62,0
23,10,2,4029,0,0,Home,South,0,0,25.96,0
36,17,1,1301,1,2337,Health,West,0,1,15.34,0
55,2,1,542,1,2223,Health,West,0,1,18.57,0
57,6,2,3849,2,1308,Life,South,0,1,9.08,1
27,5,1,2277,2,4970,Health,South,0,1,29.0,0
60,9,1,3701,1,2222,Life,West,0,1,8.46,0
63,5,2,849,1,2781,Life,North,0,1,17.67,0
